Downloading DB...
--2026-06-08 17:02:07--  https://ftp.ncbi.nlm.nih.gov/blast/db/mito.tar.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.31, 130.14.250.13, 2607:f220:41e:250::10, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.31|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202785221 (193M) [application/x-gzip]
Saving to: ‘resources/blast_db/mito/mito.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  182K 18m8s
  7050K .......... .......... .......... .......... .......... 11% 2.54M 25s
  7100K .......... .......... .......... .......... .......... 11% 2.15M 25s
  7150K .......... .......... .......... .......... .......... 11% 2.13M 25s
  7200K .......... .......... .......... .......... .......... 11% 1.85M 25s
  7250K .......... .......... .......... .......... .......... 11% 2.13M 25s
  7300K .......... .......... .......... .......... .......... 11% 1.92M 25s
  7350K .......... .......... .......... .......... .......... 11% 1.91M 25s
  7400K .......... .......... .......... .......... .......... 11% 2.42M 25s
  7450K .......... .......... .......... .......... .......... 12% 2.30M 25s
  7500K .......... .......... .......... .......... .......... 12% 2.99M 25s
  7550K .......... .......... .......... .......... .......... 12% 2.81M 25s
  7600K .......... .......... .......... .......... .......... 12% 2.23M 25s
  7650K .......... .......... .......... .......... .......... 12% 2.73M 25s
  7700K .......... .......... .......... .......... .......... 12% 2.38M 25s
  7750K .......... .......... .......... .......... .......... 12% 2.60M 25s
  7800K .......... .......... .......... .......... .......... 12% 2.86M 25s
  7850K .......... .......... .......... .......... .......... 12% 2.19M 25s
  7900K .......... .......... .......... .......... .......... 12% 2.45M 25s
  7950K .......... .......... .......... .......... .......... 12% 2.13M 25s
  8000K .......... .......... .......... .......... .......... 12% 2.57M 25s
  8050K .......... .......... .......... .......... .......... 12% 2.99M 25s
  8100K .......... .......... .......... .......... .......... 13% 2.70M 25s
  8150K .......... .......... .......... .......... .......... 13% 3.03M 25s
  8200K .......... .......... .......... .......... .......... 13% 2.47M 25s
  8250K .......... .......... .......... .......... .......... 13% 3.02M 24s
  8300K .......... .......... .......... .......... .......... 13% 2.81M 24s
  8350K .......... .......... .......... .......... .......... 13% 2.11M 24s
  8400K .......... .......... .......... .......... .......... 13% 2.96M 24s
  8450K .......... .......... .......... .......... .......... 13% 2.41M 24s
  8500K .......... .......... .......... .......... .......... 13% 2.64M 24s
  8550K .......... .......... .......... .......... .......... 13% 2.82M 24s
  8600K .......... .......... .......... .......... .......... 13% 2.38M 24s
  8650K .......... .......... .......... .......... .......... 13% 2.86M 24s
  8700K .......... .......... .......... .......... .......... 14% 2.41M 24s
  8750K .......... .......... .......... .......... .......... 14% 2.81M 24s
  8800K .......... .......... .......... .......... .......... 14% 2.87M 24s
  8850K .......... .......... .......... .......... .......... 14% 2.50M 24s
  8900K .......... .......... .......... .......... .......... 14% 2.81M 24s
  8950K .......... .......... .......... .......... .......... 14% 2.32M 24s
  9000K .......... .......... .......... .......... .......... 14% 2.77M 24s
  9050K .......... .......... .......... .......... .......... 14% 2.83M 24s
  9100K .......... .......... .......... .......... .......... 14% 2.52M 24s
  9150K .......... .......... .......... .......... .......... 14% 2.75M 24s
  9200K .......... .......... .......... .......... .......... 14% 2.45M 24s
  9250K .......... .......... .......... .......... .......... 14% 2.87M 24s
  9300K .......... .......... .......... .......... .......... 14% 2.72M 23s
  9350K .......... .......... .......... .......... .......... 15% 2.39M 23s
  9400K .......... .......... .......... .......... .......... 15% 3.11M 23s
  9450K .......... .......... .......... .......... .......... 15% 2.49M 23s
  9500K .......... .......... .......... .......... .......... 15% 3.05M 23s
  9550K .......... .......... .......... .......... .......... 15% 2.97M 23s
  9600K .......... .......... .......... .......... .......... 15% 2.42M 23s
  9650K .......... .......... .......... .......... .......... 15% 2.86M 23s
  9700K .......... .......... .......... .......... .......... 15% 2.19M 23s
  9750K .......... .......... .......... .......... .......... 15% 1.99M 23s
  9800K .......... .......... .......... .......... .......... 15% 2.60M 23s
  9850K .......... .......... .......... .......... .......... 15% 2.54M 23s
  9900K .......... .......... .......... .......... .......... 15% 2.77M 23s
  9950K .......... .......... .......... .......... .......... 16% 2.75M 23s
 10000K .......... .......... .......... .......... .......... 16% 2.62M 23s
 10050K .......... .......... .......... .......... .......... 16% 2.25M 23s
 10100K .......... .......... .......... .......... .......... 16% 2.38M 23s
 10150K .......... .......... .......... .......... .......... 16% 3.05M 23s
 10200K .......... .......... .......... .......... .......... 16% 2.52M 23s
 10250K .......... .......... .......... .......... .......... 16% 2.71M 23s
 10300K .......... .......... .......... .......... .......... 16% 3.02M 23s
 10350K .......... .......... .......... .......... .......... 16% 2.45M 23s
 10400K .......... .......... .......... .......... .......... 16% 2.58M 23s
 10450K .......... .......... .......... .......... .......... 16% 1.99M 23s
 10500K .......... .......... .......... .......... .......... 16% 2.68M 23s
 10550K .......... .......... .......... .......... .......... 16% 2.43M 23s
 10600K .......... .......... .......... .......... .......... 17% 1.95M 23s
 10650K .......... .......... .......... .......... .......... 17% 2.22M 23s
 10700K .......... .......... .......... .......... .......... 17% 2.26M 23s
 10750K .......... .......... .......... .......... .......... 17% 2.50M 22s
 10800K .......... .......... .......... .......... .......... 17% 2.53M 22s
 10850K .......... .......... .......... .......... .......... 17% 2.26M 22s
 10900K .......... .......... .......... .......... .......... 17% 2.54M 22s
 10950K .......... .......... .......... .......... .......... 17% 2.47M 22s
 11000K .......... .......... .......... .......... .......... 17% 2.98M 22s
 11050K .......... .......... .......... .......... .......... 17% 2.74M 22s
 11100K .......... .......... .......... .......... .......... 17% 2.23M 22s
 11150K .......... .......... .......... .......... .......... 17% 2.90M 22s
 11200K .......... .......... .......... .......... .......... 18% 2.44M 22s
 11250K .......... .......... .......... .......... .......... 18% 2.65M 22s
 11300K .......... .......... .......... .......... .......... 18% 2.62M 22s
 11350K .......... .......... .......... .......... .......... 18% 2.23M 22s
 11400K .......... .......... .......... .......... .......... 18% 2.77M 22s
 11450K .......... .......... .......... .......... .......... 18% 2.48M 22s
 11500K .......... .......... .......... .......... .......... 18% 2.84M 22s
 11550K .......... .......... .......... .......... .......... 18% 3.09M 22s
 11600K .......... .......... .......... .......... .......... 18% 2.58M 22s
 11650K .......... .......... .......... .......... .......... 18% 3.20M 22s
 11700K .......... .......... .......... .......... .......... 18% 2.77M 22s
 11750K .......... .......... .......... .......... .......... 18% 3.26M 22s
 11800K .......... .......... .......... .......... .......... 18% 2.71M 22s
 11850K .......... .......... .......... .......... .......... 19% 2.52M 22s
 11900K .......... .......... .......... .......... .......... 19% 2.99M 22s
 11950K .......... .......... .......... .......... .......... 19% 2.27M 22s
 12000K .......... .......... .......... .......... .......... 19% 2.65M 22s
 12050K .......... .......... .......... .......... .......... 19% 2.86M 22s
 12100K .......... .......... .......... .......... .......... 19% 2.49M 22s
 12150K .......... .......... .......... .......... .......... 19% 2.94M 21s
 12200K .......... .......... .......... .......... .......... 19% 2.58M 21s
 12250K .......... .......... .......... .......... .......... 19% 2.82M 21s
 12300K .......... .......... .......... .......... .......... 19% 2.68M 21s
 12350K .......... .......... .......... .......... .......... 19% 2.47M 21s
 12400K .......... .......... .......... .......... .......... 19% 2.75M 21s
 12450K .......... .......... .......... .......... .......... 20% 2.58M 21s
 12500K .......... .......... .......... .......... .......... 20% 2.60M 21s
 12550K .......... .......... .......... .......... .......... 20% 2.76M 21s
 12600K .......... .......... .......... .......... .......... 20% 2.63M 21s
 12650K .......... .......... .......... .......... .......... 20% 2.73M 21s
 12700K .......... .......... .......... .......... .......... 20% 2.33M 21s
 12750K .......... .......... .......... .......... .......... 20% 2.77M 21s
 12800K .......... .......... .......... .......... .......... 20% 2.89M 21s
 12850K .......... .......... .......... .......... .......... 20% 2.41M 21s
 12900K .......... .......... .......... .......... .......... 20% 2.78M 21s
 12950K .......... .......... .......... .......... .......... 20% 2.44M 21s
 13000K .......... .......... .......... .......... .......... 20% 2.70M 21s
 13050K .......... .......... .......... .......... .......... 20% 2.62M 21s
 13100K .......... .......... .......... .......... .......... 21% 2.50M 21s
 13150K .......... .......... .......... .......... .......... 21% 2.64M 21s
 13200K .......... .......... .......... .......... .......... 21% 2.46M 21s
 13250K .......... .......... .......... .......... .......... 21% 2.52M 21s
 13300K .......... .......... .......... .......... .......... 21% 2.66M 21s
 13350K .......... .......... .......... .......... .......... 21% 2.52M 21s
 13400K .......... .......... .......... .......... .......... 21% 2.03M 21s
 13450K .......... .......... .......... .......... .......... 21% 2.36M 21s
 13500K .......... .......... .......... .......... .......... 21% 2.63M 21s
 13550K .......... .......... .......... .......... .......... 21% 2.50M 21s
 13600K .......... .......... .......... .......... .......... 21% 2.06M 21s
 13650K .......... .......... .......... .......... .......... 21% 2.80M 21s
 13700K .......... .......... .......... .......... .......... 22% 2.54M 21s
 13750K .......... .......... .......... .......... .......... 22% 2.74M 21s
 13800K .......... .......... .......... .......... .......... 22% 3.00M 21s
 13850K .......... .......... .......... .......... .......... 22% 2.60M 20s
 13900K .......... .......... .......... .......... .......... 22% 2.65M 20s
 13950K .......... .......... .......... .......... .......... 22% 2.21M 20s
 14000K .......... .......... .......... .......... .......... 22% 2.50M 20s
 14050K .......... .......... .......... .......... .......... 22% 2.66M 20s
 14100K .......... .......... .......... .......... .......... 22% 2.20M 20s
 14150K .......... .......... .......... .......... .......... 22% 2.65M 20s
 14200K .......... .......... .......... .......... .......... 22% 2.21M 20s
 14250K .......... .......... .......... .......... .......... 22% 2.56M 20s
 14300K .......... .......... .......... .......... .......... 22% 2.80M 20s
 14350K .......... .......... .......... .......... .......... 23% 2.34M 20s
 14400K .......... .......... .......... .......... .......... 23% 2.81M 20s
 14450K .......... .......... .......... .......... .......... 23% 2.43M 20s
 14500K .......... .......... .......... .......... .......... 23% 2.74M 20s
 14550K .......... .......... .......... .......... .......... 23% 2.70M 20s
 14600K .......... .......... .......... .......... .......... 23% 2.37M 20s
 14650K .......... .......... .......... .......... .......... 23% 2.55M 20s
 14700K .......... .......... .......... .......... .......... 23% 2.51M 20s
 14750K .......... .......... .......... .......... .......... 23% 2.78M 20s
 14800K .......... .......... .......... .......... .......... 23% 2.75M 20s
 14850K .......... .......... .......... .......... .......... 23% 2.46M 20s
 14900K .......... .......... .......... .......... .......... 23% 2.78M 20s
 14950K .......... .......... .......... .......... .......... 24% 2.39M 20s
 15000K .......... .......... .......... .......... .......... 24% 2.66M 20s
 15050K .......... .......... .......... .......... .......... 24% 2.58M 20s
 15100K .......... .......... .......... .......... .......... 24% 2.18M 20s
 15150K .......... .......... .......... .......... .......... 24% 2.88M 20s
 15200K .......... .......... .......... .......... .......... 24% 2.38M 20s
 15250K .......... .......... .......... .......... .......... 24% 2.82M 20s
 15300K .......... .......... .......... .......... .......... 24% 2.87M 20s
 15350K .......... .......... .......... .......... .......... 24% 2.45M 20s
 15400K .......... .......... .......... .......... .......... 24% 2.80M 20s
 15450K .......... .......... .......... .......... .......... 24% 2.49M 20s
 15500K .......... .......... .......... .......... .......... 24% 2.86M 20s
 15550K .......... .......... .......... .......... .......... 24% 2.98M 20s
 15600K .......... .......... .......... .......... .......... 25% 2.59M 20s
 15650K .......... .......... .......... .......... .......... 25% 2.85M 19s
 15700K .......... .......... .......... .......... .......... 25% 2.50M 19s
 15750K .......... .......... .......... .......... .......... 25% 2.67M 19s
 15800K .......... .......... .......... .......... .......... 25% 2.78M 19s
 15850K .......... .......... .......... .......... .......... 25% 2.26M 19s
 15900K .......... .......... .......... .......... .......... 25% 2.56M 19s
 15950K .......... .......... .......... .......... .......... 25% 2.40M 19s
 16000K .......... .......... .......... .......... .......... 25% 2.86M 19s
 16050K .......... .......... .......... .......... .......... 25% 2.55M 19s
 16100K .......... .......... .......... .......... .......... 25% 2.34M 19s
 16150K .......... .......... .......... .......... .......... 25% 2.71M 19s
 16200K .......... .......... .......... .......... .......... 26% 2.17M 19s
 16250K .......... .......... .......... .......... .......... 26% 2.51M 19s
 16300K .......... .......... .......... .......... .......... 26% 2.82M 19s
 16350K .......... .......... .......... .......... .......... 26% 2.38M 19s
 16400K .......... .......... .......... .......... .......... 26% 2.70M 19s
 16450K .......... .......... .......... .......... .......... 26% 2.27M 19s
 16500K .......... .......... .......... .......... .......... 26% 2.65M 19s
 16550K .......... .......... .......... .......... .......... 26% 2.64M 19s
 16600K .......... .......... .......... .......... .......... 26% 2.29M 19s
 16650K .......... .......... .......... .......... .......... 26% 2.64M 19s
 16700K .......... .......... .......... .......... .......... 26% 2.36M 19s
 16750K .......... .......... .......... .......... .......... 26% 2.79M 19s
 16800K .......... .......... .......... .......... .......... 26% 2.53M 19s
 16850K .......... .......... .......... .......... .......... 27% 2.31M 19s
 16900K .......... .......... .......... .......... .......... 27% 1.93M 19s
 16950K .......... .......... .......... .......... .......... 27% 2.26M 19s
 17000K .......... .......... .......... .......... .......... 27% 2.74M 19s
 17050K .......... .......... .......... .......... .......... 27% 2.72M 19s
 17100K .......... .......... .......... .......... .......... 27% 2.37M 19s
 17150K .......... .......... .......... .......... .......... 27% 2.74M 19s
 17200K .......... .......... .......... .......... .......... 27% 2.40M 19s
 17250K .......... .......... .......... .......... .......... 27% 2.53M 19s
 17300K .......... .......... .......... .......... .......... 27% 2.86M 19s
 17350K .......... .......... .......... .......... .......... 27% 2.29M 19s
 17400K .......... .......... .......... .......... .......... 27% 2.70M 19s
 17450K .......... .......... .......... .......... .......... 28% 2.28M 19s
 17500K .......... .......... .......... .......... .......... 28% 2.74M 19s
 17550K .......... .......... .......... .......... .......... 28% 2.88M 19s
 17600K .......... .......... .......... .......... .......... 28% 2.23M 19s
 17650K .......... .......... .......... .......... .......... 28% 2.63M 19s
 17700K .......... .......... .......... .......... .......... 28% 2.19M 19s
 17750K .......... .......... .......... .......... .......... 28% 2.94M 18s
 17800K .......... .......... .......... .......... .......... 28% 2.81M 18s
 17850K .......... .......... .......... .......... .......... 28% 2.48M 18s
 17900K .......... .......... .......... .......... .......... 28% 2.78M 18s
 17950K .......... .......... .......... .......... .......... 28% 2.39M 18s
 18000K .......... .......... .......... .......... .......... 28% 2.80M 18s
 18050K .......... .......... .......... .......... .......... 28% 2.87M 18s
 18100K .......... .......... .......... .......... .......... 29% 2.62M 18s
 18150K .......... .......... .......... .......... .......... 29% 2.79M 18s
 18200K .......... .......... .......... .......... .......... 29% 2.33M 18s
 18250K .......... .......... .......... .......... .......... 29% 2.79M 18s
 18300K .......... .......... .......... .......... .......... 29% 2.66M 18s
 18350K .......... .......... .......... .......... .......... 29% 2.36M 18s
 18400K .......... .......... .......... .......... .......... 29% 2.65M 18s
 18450K .......... .......... .......... .......... .......... 29% 2.54M 18s
 18500K .......... .......... .......... .......... .......... 29% 2.55M 18s
 18550K .......... .......... .......... .......... .......... 29% 2.70M 18s
 18600K .......... .......... .......... .......... .......... 29% 2.45M 18s
 18650K .......... .......... .......... .......... .......... 29% 2.80M 18s
 18700K .......... .......... .......... .......... .......... 30% 2.30M 18s
 18750K .......... .......... .......... .......... .......... 30% 2.48M 18s
 18800K .......... .......... .......... .......... .......... 30% 2.65M 18s
 18850K .......... .......... .......... .......... .......... 30% 2.25M 18s
 18900K .......... .......... .......... .......... .......... 30% 2.78M 18s
 18950K .......... .......... .......... .......... .......... 30% 2.23M 18s
 19000K .......... .......... .......... .......... .......... 30% 2.52M 18s
 19050K .......... .......... .......... .......... .......... 30% 2.59M 18s
 19100K .......... .......... .......... .......... .......... 30% 2.36M 18s
 19150K .......... .......... .......... .......... .......... 30% 2.59M 18s
 19200K .......... .......... .......... .......... .......... 30% 2.21M 18s
 19250K .......... .......... .......... .......... .......... 30% 2.67M 18s
 19300K .......... .......... .......... .......... .......... 30% 2.70M 18s
 19350K .......... .......... .......... .......... .......... 31% 2.32M 18s
 19400K .......... .......... .......... .......... .......... 31% 2.83M 18s
 19450K .......... .......... .......... .......... .......... 31% 2.14M 18s
 19500K .......... .......... .......... .......... .......... 31% 2.26M 18s
 19550K .......... .......... .......... .......... .......... 31% 2.51M 18s
 19600K .......... .......... .......... .......... .......... 31% 2.45M 18s
 19650K .......... .......... .......... .......... .......... 31% 2.59M 18s
 19700K .......... .......... .......... .......... .......... 31% 2.26M 18s
 19750K .......... .......... .......... .......... .......... 31% 2.45M 18s
 19800K .......... .......... .......... .......... .......... 31% 3.03M 18s
 19850K .......... .......... .......... .......... .......... 31% 2.42M 17s
 19900K .......... .......... .......... .......... .......... 31% 2.58M 17s
 19950K .......... .......... .......... .......... .......... 32% 2.37M 17s
 20000K .......... .......... .......... .......... .......... 32% 2.57M 17s
 20050K .......... .......... .......... .......... .......... 32% 2.47M 17s
 20100K .......... .......... .......... .......... .......... 32% 2.33M 17s
 20150K .......... .......... .......... .......... .......... 32% 1.95M 17s
 20200K .......... .......... .......... .......... .......... 32% 1.97M 17s
 20250K .......... .......... .......... .......... .......... 32% 2.23M 17s
 20300K .......... .......... .......... .......... .......... 32% 2.35M 17s
 20350K .......... .......... .......... .......... .......... 32% 2.53M 17s
 20400K .......... .......... .......... .......... .......... 32% 1.89M 17s
 20450K .......... .......... .......... .......... .......... 32% 2.28M 17s
 20500K .......... .......... .......... .......... .......... 32% 2.55M 17s
 20550K .......... .......... .......... .......... .......... 32% 2.55M 17s
 20600K .......... .......... .......... .......... .......... 33% 2.40M 17s
 20650K .......... .......... .......... .......... .......... 33% 2.70M 17s
 20700K .......... .......... .......... .......... .......... 33% 2.50M 17s
 20750K .......... .......... .......... .......... .......... 33% 2.69M 17s
 20800K .......... .......... .......... .......... .......... 33% 2.76M 17s
 20850K .......... .......... .......... .......... .......... 33% 2.26M 17s
 20900K .......... .......... .......... .......... .......... 33% 2.68M 17s
 20950K .......... .......... .......... .......... .......... 33% 2.55M 17s
 21000K .......... .......... .......... .......... .......... 33% 2.85M 17s
 21050K .......... .......... .......... .......... .......... 33% 2.62M 17s
 21100K .......... .......... .......... .......... .......... 33% 2.34M 17s
 21150K .......... .......... .......... .......... .......... 33% 2.53M 17s
 21200K .......... .......... .......... .......... .......... 34% 2.27M 17s
 21250K .......... .......... .......... .......... .......... 34% 2.78M 17s
 21300K .......... .......... .......... .......... .......... 34% 2.81M 17s
 21350K .......... .......... .......... .......... .......... 34% 2.24M 17s
 21400K .......... .......... .......... .......... .......... 34% 2.91M 17s
 21450K .......... .......... .......... .......... .......... 34% 2.54M 17s
 21500K .......... .......... .......... .......... .......... 34% 2.76M 17s
 21550K .......... .......... .......... .......... .......... 34% 2.67M 17s
 21600K .......... .......... .......... .......... .......... 34% 2.33M 17s
 21650K .......... .......... .......... .......... .......... 34% 2.73M 17s
 21700K .......... .......... .......... .......... .......... 34% 2.36M 17s
 21750K .......... .......... .......... .......... .......... 34% 2.71M 17s
 21800K .......... .......... .......... .......... .......... 34% 2.71M 17s
 21850K .......... .......... .......... .......... .......... 35% 2.31M 17s
 21900K .......... .......... .......... .......... .......... 35% 2.74M 17s
 21950K .......... .......... .......... .......... .......... 35% 2.22M 17s
 22000K .......... .......... .......... .......... .......... 35% 2.53M 17s
 22050K .......... .......... .......... .......... .......... 35% 2.67M 17s
 22100K .......... .......... .......... .......... .......... 35% 2.90M 16s
 22150K .......... .......... .......... .......... .......... 35% 2.73M 16s
 22200K .......... .......... .......... .......... .......... 35% 2.56M 16s
 22250K .......... .......... .......... .......... .......... 35% 2.81M 16s
 22300K .......... .......... .......... .......... .......... 35% 2.84M 16s
 22350K .......... .......... .......... .......... .......... 35% 2.50M 16s
 22400K .......... .......... .......... .......... .......... 35% 2.64M 16s
 22450K .......... .......... .......... .......... .......... 36% 2.18M 16s
 22500K .......... .......... .......... .......... .......... 36% 2.55M 16s
 22550K .......... .......... .......... .......... .......... 36% 2.47M 16s
 22600K .......... .......... .......... .......... .......... 36% 2.62M 16s
 22650K .......... .......... .......... .......... .......... 36% 2.99M 16s
 22700K .......... .......... .......... .......... .......... 36% 2.25M 16s
 22750K .......... .......... .......... .......... .......... 36% 2.63M 16s
 22800K .......... .......... .......... .......... .......... 36% 2.71M 16s
 22850K .......... .......... .......... .......... .......... 36% 2.26M 16s
 22900K .......... .......... .......... .......... .......... 36% 2.70M 16s
 22950K .......... .......... .......... .......... .......... 36% 2.38M 16s
 23000K .......... .......... .......... .......... .......... 36% 2.76M 16s
 23050K .......... .......... .......... .......... .......... 36% 2.76M 16s
 23100K .......... .......... .......... .......... .......... 37% 2.54M 16s
 23150K .......... .......... .......... .......... .......... 37% 2.93M 16s
 23200K .......... .......... .......... .......... .......... 37% 2.47M 16s
 23250K .......... .......... .......... .......... .......... 37% 2.62M 16s
 23300K .......... .......... .......... .......... .......... 37% 2.94M 16s
 23350K .......... .......... .......... .......... .......... 37% 2.67M 16s
 23400K .......... .......... .......... .......... .......... 37% 2.98M 16s
 23450K .......... .......... .......... .......... .......... 37% 2.29M 16s
 23500K .......... .......... .......... .......... .......... 37% 2.80M 16s
 23550K .......... .......... .......... .......... .......... 37% 2.90M 16s
 23600K .......... .......... .......... .......... .......... 37% 2.23M 16s
 23650K .......... .......... .......... .......... .......... 37% 2.70M 16s
 23700K .......... .......... .......... .......... .......... 38% 2.54M 16s
 23750K .......... .......... .......... .......... .......... 38% 2.75M 16s
 23800K .......... .......... .......... .......... .......... 38% 2.61M 16s
 23850K .......... .......... .......... .......... .......... 38% 2.42M 16s
 23900K .......... .......... .......... .......... .......... 38% 2.59M 16s
 23950K .......... .......... .......... .......... .......... 38% 1.68M 16s
 24000K .......... .......... .......... .......... .......... 38% 2.49M 16s
 24050K .......... .......... .......... .......... .......... 38% 2.82M 16s
 24100K .......... .......... .......... .......... .......... 38% 2.32M 16s
 24150K .......... .......... .......... .......... .......... 38% 3.07M 16s
 24200K .......... .......... .......... .......... .......... 38% 2.39M 16s
 24250K .......... .......... .......... .......... .......... 38% 2.88M 16s
 24300K .......... .......... .......... .......... .......... 38% 2.73M 15s
 24350K .......... .......... .......... .......... .......... 39% 2.45M 15s
 24400K .......... .......... .......... .......... .......... 39% 2.80M 15s
 24450K .......... .......... .......... .......... .......... 39% 2.25M 15s
 24500K .......... .......... .......... .......... .......... 39% 2.51M 15s
 24550K .......... .......... .......... .......... .......... 39% 2.59M 15s
 24600K .......... .......... .......... .......... .......... 39% 2.43M 15s
 24650K .......... .......... .......... .......... .......... 39% 2.39M 15s
 24700K .......... .......... .......... .......... .......... 39% 2.35M 15s
 24750K .......... .......... .......... .......... .......... 39% 3.35M 15s
 24800K .......... .......... .......... .......... .......... 39% 2.80M 15s
 24850K .......... .......... .......... .......... .......... 39% 2.42M 15s
 24900K .......... .......... .......... .......... .......... 39% 2.75M 15s
 24950K .......... .......... .......... .......... .......... 40% 2.37M 15s
 25000K .......... .......... .......... .......... .......... 40% 2.68M 15s
 25050K .......... .......... .......... .......... .......... 40% 2.85M 15s
 25100K .......... .......... .......... .......... .......... 40% 2.41M 15s
 25150K .......... .......... .......... .......... .......... 40% 2.62M 15s
 25200K .......... .......... .......... .......... .......... 40% 2.32M 15s
 25250K .......... .......... .......... .......... .......... 40% 2.78M 15s
 25300K .......... .......... .......... .......... .......... 40% 2.71M 15s
 25350K .......... .......... .......... .......... .......... 40% 2.43M 15s
 25400K .......... .......... .......... .......... .......... 40% 2.68M 15s
 25450K .......... .......... .......... .......... .......... 40% 2.29M 15s
 25500K .......... .......... .......... .......... .......... 40% 2.44M 15s
 25550K .......... .......... .......... .......... .......... 40% 2.84M 15s
 25600K .......... .......... .......... .......... .......... 41% 2.56M 15s
 25650K .......... .......... .......... .......... .......... 41% 2.63M 15s
 25700K .......... .......... .......... .......... .......... 41% 2.32M 15s
 25750K .......... .......... .......... .......... .......... 41% 2.82M 15s
 25800K .......... .......... .......... .......... .......... 41% 2.73M 15s
 25850K .......... .......... .......... .......... .......... 41% 2.57M 15s
 25900K .......... .......... .......... .......... .......... 41% 2.70M 15s
 25950K .......... .......... .......... .......... .......... 41% 2.32M 15s
 26000K .......... .......... .......... .......... .......... 41% 2.85M 15s
 26050K .......... .......... .......... .......... .......... 41% 2.51M 15s
 26100K .......... .......... .......... .......... .......... 41% 2.46M 15s
 26150K .......... .......... .......... .......... .......... 41% 2.80M 15s
 26200K .......... .......... .......... .......... .......... 42% 2.32M 15s
 26250K .......... .......... .......... .......... .......... 42% 2.71M 15s
 26300K .......... .......... .......... .......... .......... 42% 2.81M 15s
 26350K .......... .......... .......... .......... .......... 42% 2.10M 15s
 26400K .......... .......... .......... .......... .......... 42% 2.32M 15s
 26450K .......... .......... .......... .......... .......... 42% 2.31M 15s
 26500K .......... .......... .......... .......... .......... 42% 2.51M 15s
 26550K .......... .......... .......... .......... .......... 42% 2.50M 15s
 26600K .......... .......... .......... .......... .......... 42% 2.33M 14s
 26650K .......... .......... .......... .......... .......... 42% 2.67M 14s
 26700K .......... .......... .......... .......... .......... 42% 2.49M 14s
 26750K .......... .......... .......... .......... .......... 42% 2.64M 14s
 26800K .......... .......... .......... .......... .......... 42% 2.68M 14s
 26850K .......... .......... .......... .......... .......... 43% 2.11M 14s
 26900K .......... .......... .......... .......... .......... 43% 2.48M 14s
 26950K .......... .......... .......... .......... .......... 43% 2.19M 14s
 27000K .......... .......... .......... .......... .......... 43% 2.48M 14s
 27050K .......... .......... .......... .......... .......... 43% 2.65M 14s
 27100K .......... .......... .......... .......... .......... 43% 2.39M 14s
 27150K .......... .......... .......... .......... .......... 43% 2.75M 14s
 27200K .......... .......... .......... .......... .......... 43% 2.45M 14s
 27250K .......... .......... .......... .......... .......... 43% 2.64M 14s
 27300K .......... .......... .......... .......... .......... 43% 2.94M 14s
 27350K .......... .......... .......... .......... .......... 43% 2.56M 14s
 27400K .......... .......... .......... .......... .......... 43% 2.77M 14s
 27450K .......... .......... .......... .......... .......... 44% 2.44M 14s
 27500K .......... .......... .......... .......... .......... 44% 1.93M 14s
 27550K .......... .......... .......... .......... .......... 44% 2.94M 14s
 27600K .......... .......... .......... .......... .......... 44% 2.36M 14s
 27650K .......... .......... .......... .......... .......... 44% 2.67M 14s
 27700K .......... .......... .......... .......... .......... 44% 2.49M 14s
 27750K .......... .......... .......... .......... .......... 44% 2.66M 14s
 27800K .......... .......... .......... .......... .......... 44% 3.15M 14s
 27850K .......... .......... .......... .......... .......... 44% 2.42M 14s
 27900K .......... .......... .......... .......... .......... 44% 2.77M 14s
 27950K .......... .......... .......... .......... .......... 44% 2.43M 14s
 28000K .......... .......... .......... .......... .......... 44% 2.70M 14s
 28050K .......... .......... .......... .......... .......... 44% 2.67M 14s
 28100K .......... .......... .......... .......... .......... 45% 2.14M 14s
 28150K .......... .......... .......... .......... .......... 45% 2.63M 14s
 28200K .......... .......... .......... .......... .......... 45% 2.43M 14s
 28250K .......... .......... .......... .......... .......... 45% 2.75M 14s
 28300K .......... .......... .......... .......... .......... 45% 2.72M 14s
 28350K .......... .......... .......... .......... .......... 45% 2.31M 14s
 28400K .......... .......... .......... .......... .......... 45% 2.72M 14s
 28450K .......... .......... .......... .......... .......... 45% 2.22M 14s
 28500K .......... .......... .......... .......... .......... 45% 2.59M 14s
 28550K .......... .......... .......... .......... .......... 45% 2.45M 14s
 28600K .......... .......... .......... .......... .......... 45% 2.21M 14s
 28650K .......... .......... .......... .......... .......... 45% 2.42M 14s
 28700K .......... .......... .......... .......... .......... 46% 2.07M 14s
 28750K .......... .......... .......... .......... .......... 46% 2.56M 14s
 28800K .......... .......... .......... .......... .......... 46% 2.78M 14s
 28850K .......... .......... .......... .......... .......... 46% 2.54M 14s
 28900K .......... .......... .......... .......... .......... 46% 2.55M 14s
 28950K .......... .......... .......... .......... .......... 46% 2.33M 13s
 29000K .......... .......... .......... .......... .......... 46% 2.65M 13s
 29050K .......... .......... .......... .......... .......... 46% 2.64M 13s
 29100K .......... .......... .......... .......... .......... 46% 2.29M 13s
